,Racket Name,Head Size (in^2),Head Size (cm^2),Strung weight (g),Strung weight (oz),Balance,Swingweight,Beam Width,Racket Colours,String Pattern,Length (in),Length (cm),Unstrung weight (g),Unstrung weight (oz),Unstrung Balance,Stiffness,Composition,Grip Type,Tension,TW Review,Overall,Groundstrokes,Volleys,Serves,Returns,Power,Control,Maneuverability,Stability,Comfort,Touch/Feel,Topspin,Slice,Strung Balance
Wilson Clash 100 Pro (Tour) Silver Racket,Wilson Clash 100 Pro (Tour) Silver Racket,100.0,645.0,326.0,11.5," 31,5cm / 9 pts HL", 322," 24,5mm / 24,5mm / 24,5mm ", Silver!,16 Mains / 19 CrossesMains skip,27.0,68.5,310.0,10.9," 30,6cm/12 pts HL", 55, Graphite, Wilson Pro Performance,21-26kg / 48-58lb,False,,,,,,,,,,,,,,
Wilson Clash 100 Silver Racket,Wilson Clash 100 Silver Racket,100.0,645.0,312.0,11.0," 31,98cm / 7 pts HL", 312," 24,5mm / 24,5mm / 24,5mm ", Silver!,16 Mains / 19 CrossesMains skip,27.0,68.5,295.0,10.4, 31cm/10 pts HL, 55, Graphite, Wilson Pro Performance,21-26kg / 48-58lb,False,,,,,,,,,,,,,,
Wilson Clash 100L Silver Racket,Wilson Clash 100L Silver Racket,100.0,645.0,292.0,10.3," 32,49cm / 6 pts HL", 300," 24,5mm / 24,5mm / 24,5mm ", Silver!,16 Mains / 19 CrossesMains skip,27.0,68.5,280.0,9.9," 31,5cm/9 pts HL", 54, Graphite, Wilson Pro Performance,21-26kg / 48-58lb,False,,,,,,,,,,,,,,
Wilson Clash 100 Reverse Racket,Wilson Clash 100 Reverse Racket,100.0,645.0,312.0,11.0," 31,98cm / 7 pts HL", 312," 24,5mm / 24,5mm / 24,5mm ", Red,16 Mains / 19 CrossesMains skip,27.0,68.5,295.0,10.4, 31cm/10 pts HL, 55, Graphite, Wilson Pro Performance,21-26kg / 48-58lb,True,87,87,85,80,86,83,88,90,83,90,87,84,87,
Wilson Clash 100 Racket,Wilson Clash 100 Racket,100.0,645.0,312.0,11.0," 31,98cm / 7 pts HL", 312," 24,5mm / 24,5mm / 24,5mm ", Black/Gray/Red,16 Mains / 19 CrossesMains skip,27.0,68.5,295.0,10.4, 31cm/10 pts HL, 55, Graphite, Wilson Pro Performance,21-26kg / 48-58lb,True,87,87,85,80,86,83,88,90,83,90,87,84,87,
Wilson Clash 100 Pro (Tour) Racket,Wilson Clash 100 Pro (Tour) Racket,100.0,645.0,326.0,11.5," 31,5cm / 9 pts HL", 322," 24,5mm / 24,5mm / 24,5mm ", Black/Gray/Red,16 Mains / 19 CrossesMains skip,27.0,68.5,310.0,10.9," 30,6cm/12 pts HL", 55, Graphite, Wilson Pro Performance,21-26kg / 48-58lb,True,85,84,82,85,85,89,79,85,84,89,77,85,80,
Wilson Clash 100 UL Racket,Wilson Clash 100 UL Racket,100.0,645.0,281.0,9.9," 33,99cm / 1 pts HL", 299," 24,5mm / 24,5mm / 24,5mm ", Black/Grey/Red,16 Mains / 19 CrossesMains skip,27.0,68.5,265.0,9.3, 33cm/4 pt HL, 60, Graphite, Wilson Pro Performance,21-26kg / 48-58lb,False,,,,,,,,,,,,,,
Wilson Clash 100L Racket,Wilson Clash 100L Racket,100.0,645.0,292.0,10.3," 32,49cm / 6 pts HL", 300," 24,5mm / 24,5mm / 24,5mm ", Black/Grey/Red,16 Mains / 19 CrossesMains skip,27.0,68.5,280.0,9.9," 31,5cm/9 pts HL", 54, Graphite, Wilson Pro Performance,21-26kg / 48-58lb,False,,,,,,,,,,,,,,
Wilson Clash 108 Racket,Wilson Clash 108 Racket,108.0,697.0,295.0,10.4," 34,54cm / 0 pts EB", 312," 24,5mm / 24,5mm / 24,5mm ", Black/Grey/Red,16 Mains / 19 CrossesMains skip,27.25,69.2,280.0,9.9, 34cm/2 pts HL, 56, Graphite, Wilson Pro Performance,21-26kg / 48-58lb,False,,,,,,,,,,,,,,
Wilson Clash 98 Racket,Wilson Clash 98 Racket,98.0,632.0,326.0,11.5," 31,5cm / 9 pts HL", 326, 24mm / 24mm / 24mm , Black/Grey/Red,16 Mains / 19 CrossesMains skip,27.0,68.5,310.0,10.9," 30,6cm/12 pts HL", 55, Graphite, Wilson Pro Performance,21-26kg / 48-58lb,True,87,86,81,85,84,87,80,82,82,86,82,86,81,
Wilson Ultra 100 V3.0 Reverse Racket,Wilson Ultra 100 V3.0 Reverse Racket,100.0,645.0,318.0,11.2," 33,02cm / 4 pts HL", 312," 24,5mm / 26mm / 23,5mm ", Light Blue/Silver,16 Mains / 19 CrossesMains skip,27.0,68.5,300.0,10.6, 32cm / 7 pts HL, 73, Carbon Fiber Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Pro Staff RF 97 V13.0 Racket,Wilson Pro Staff RF 97 V13.0 Racket,97.0,626.0,357.0,12.6," 31,45cm / 9 pts HL", 333," 21,5mm / 21,5mm / 21,5mm ", Black,16 Mains / 19 CrossesMains skip,27.0,68.5,340.0,12.0," 30,5cm/12 pts HL", 68, Graphite braided with aramid, Wilson Leather,22-27kg / 50-60lb,True,88,85,88,88,83,86,88,78,92,80,89,78,90,
Wilson Pro Staff 97 V13.0 Racket,Wilson Pro Staff 97 V13.0 Racket,97.0,626.0,332.0,11.7, 32cm / 7 pts HL, 321," 21,5mm / 21,5mm / 21,5mm ", Black,16 Mains / 19 CrossesMains skip,27.0,68.5,315.0,11.1, 31cm/10 pts HL, 66, Graphite braided with aramid, Wilson Pro Performance,22-27kg / 50-60lb,True,85,83,84,82,83,79,87,85,83,86,86,84,85,
Wilson Pro Staff 97L V13.0 Racket,Wilson Pro Staff 97L V13.0 Racket,97.0,626.0,306.0,10.8," 33,32cm / 3 pts HL", 311," 23,5mm / 23,5mm / 23,5mm ", Black,16 Mains / 19 CrossesMains skip,27.0,68.5,290.0,10.2," 32,5cm/6 pts HL", 69, Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Pro Staff Team V13.0 Racket,Wilson Pro Staff Team V13.0 Racket,100.0,645.0,298.0,10.5," 33,48cm / 3 pts HL", 290," 23,5mm / 23,5mm / 23,5mm ", Black,16 Mains / 19 CrossesMains skip,27.0,68.5,280.0,9.9," 32,5cm/6 pts HL", 70, Graphite, Wilson Synthetic,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Pro Staff 97UL V13.0 Racket,Wilson Pro Staff 97UL V13.0 Racket,97.0,626.0,283.0,10.0,"33,02cm / 4 pts HL",296,"23,5mm / 23,5mm / 23,5mm",Black,16 Mains / 19 CrossesMains skip,27.0,68.5,270.0,9.5,"32,5cm/6 pts HL",66,Graphite,Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Pro Staff Precision 100 Racket,Wilson Pro Staff Precision 100 Racket,100.0,645.0,321.0,11.3,,,23mm / 26mm / 21mm,,16 Mains / 19 Crosses,27.0,68.5,,,,,Graphite,,,False,,,,,,,,,,,,,,33cm / 4 pts HL
Wilson Pro Staff Precision 103 Racket,Wilson Pro Staff Precision 103 Racket,103.0,655.0,286.0,10.1,,,24mm / 24mm / 24mm,,16 Mains / 20 Crosses,27.25,69.2,,,,,Graphite,,,False,,,,,,,,,,,,,,36cm / 4 pts HH
Wilson Roland Garros Blade 98 16x19 Racket,Wilson Roland Garros Blade 98 16x19 Racket,98.0,632.0,323.0,11.4," 33,02cm / 4 pts HL", 328, 21mm / 21mm / 21mm , White/Red,16 Mains / 19 CrossesMains skip,27.0,68.5,305.0,10.8, 32cm/7 pts HL, 62, Braided Graphite & Basalt, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Blade 102 SW Racket,Wilson Blade 102 SW Racket,102.0,658.0,323.0,11.4," 33,48cm / 7 pts HL", 349," 22,5mm / 22,5mm / 22,5mm ", Black/Gold,18 Mains / 19 CrossesMains skip,28.0,71.1,305.0,10.8," 32,5m/10 pts HL", 69, Countervail/Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Blade 98 16x19 V7.0 Racket,Wilson Blade 98 16x19 V7.0 Racket,98.0,632.0,323.0,11.4," 33,02cm / 4 pts HL", 328, 21mm / 21mm / 21mm , Black/Green/Silver,16 Mains / 19 CrossesMains skip,27.0,68.5,305.0,10.8, 32cm/7 pts HL, 62, Braided Graphite & Basalt, Wilson Pro Performance,22-27kg / 50-60lb,True,83,81,80,83,79,77,82,78,78,86,82,82,79,
Wilson Blade 98 18x20 V7.0 Racket,Wilson Blade 98 18x20 V7.0 Racket,98.0,632.0,323.0,11.4," 33,02cm / 4 pts HL", 334, 21mm / 21mm / 21mm , Black/Green/Silver,18 Mains / 20 CrossesMains skip,27.0,68.5,305.0,10.8, 32cm/7 pts HL, 62, Braided Graphite & Basalt, Wilson Pro Performance,22-27kg / 50-60lb,True,85,86,87,81,82,79,89,79,90,86,88,80,88,
Wilson Blade 98S 18x16 V7.0 Racket,Wilson Blade 98S 18x16 V7.0 Racket,98.0,632.0,312.0,11.0,"33,48cm / 3 pts HL",320,21mm / 21mm / 21mm,Black/Green/Silver,18 Mains / 16 CrossesMains skip,27.0,68.5,295.0,10.4,"32,5cm/6 pt HL",,Braided Graphite & Basalt,Wilson Sublime,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Blade 104 V7.0 Racket,Wilson Blade 104 V7.0 Racket,104.0,671.0,306.0,10.8," 32,99cm / 6 pts HL", 321, 22mm / 22mm / 22mm , Black/Green/Silver,16 Mains / 19 CrossesMains skip,27.5,69.9,290.0,10.2, 32cm /9 pts HL, 60, Braided Graphite, Wilson Pro Performance,22-27kg / 50-60lb,True,79,79,79,82,77,86,74,83,77,82,79,85,78,
Wilson Blade 101 L V7.0 Racket,Wilson Blade 101 L V7.0 Racket,101.0,652.0,289.0,10.2," 33,99cm / 1 pts HL", 304, 23mm / 23mm / 23mm , Black/Green,16 Mains / 20 CrossesMains skip,27.0,68.5,274.0,9.7, 33cm/4 pts HL, 71, Graphite, Wilson Synthetic,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Blade 100 L V7.0 Racket,Wilson Blade 100 L V7.0 Racket,100.0,645.0,301.0,10.6," 33,99cm / 1 pts HL", 316, 22mm / 22mm / 22mm , Black/Green/Silver,16 Mains / 19 CrossesMains skip,27.0,68.5,285.0,10.1, 33cm/4 pt HL, 69, Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Blade 100 UL V7.0 Racket,Wilson Blade 100 UL V7.0 Racket,100.0,645.0,283.0,10.0," 34,29cm / 0 pts EB", 312, 22mm / 22mm / 22mm , Black/Green/Silver,16 Mains / 19 CrossesMains skip,27.0,68.5,266.0,9.4," 33,5cm/3 pts HL", 68, Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Roland Garros Ultra 100 Racket,Wilson Roland Garros Ultra 100 Racket,100.0,645.0,318.0,11.2," 33,02cm / 4 pts HL", 312," 24,5mm / 26mm / 23,5mm "," Blue, Red, White",16 Mains / 19 CrossesMains skip,27.0,68.5,300.0,10.6, 32cm / 7 pts HL, 73, Carbon Fiber Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Minions Ultra 100 Racket,Wilson Minions Ultra 100 Racket,100.0,645.0,318.0,11.2," 33,02cm / 4 pts HL", 312," 24,5mm / 26mm / 23,5mm ", Yellow/Black,16 Mains / 19 CrossesMains skip,27.0,68.5,300.0,10.6, 32cm / 7 pts HL, 73, Carbon Fiber Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Ultra 100 V3.0 Racket,Wilson Ultra 100 V3.0 Racket,100.0,645.0,318.0,11.2," 33,02cm / 4 pts HL", 312," 24,5mm / 26mm / 23,5mm ", Black/Blue/Silver,16 Mains / 19 CrossesMains skip,27.0,68.5,300.0,10.6, 32cm / 7 pts HL, 73, Carbon Fiber Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Ultra 100L V3.0 Racket,Wilson Ultra 100L V3.0 Racket,100.0,645.0,295.0,10.4," 33,02cm / 4 pts HL", 296," 24,5mm / 26mm / 23,5mm ", Black/Blue/Silver,16 Mains / 19 CrossesMains skip,27.0,68.5,280.0,9.9, 32cm / 7 pts HL, 68, Carbon Fiber Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Ultra 108 V3.0 Racket,Wilson Ultra 108 V3.0 Racket,108.0,697.0,285.0,10.0,"34,29cm / 1 pts HL",306,"26mm / 27,5mm / 25,5mm",Black/Blue/Silver,16 Mains / 18 CrossesMains skip,27.25,69.2,270.0,9.5,"33,5cm / 4 pts HL",69,Carbon Fiber Graphite,Wilson Pro Performance,24-28kg / 53-63lb,False,,,,,,,,,,,,,,
Wilson Ultra 100UL V3.0 Racket,Wilson Ultra 100UL V3.0 Racket,100.0,645.0,272.0,9.6," 33,27cm / 3 pts HL", 291," 24,5mm / 26mm / 23,5mm ", Black/Blue/Silver,16 Mains / 19 CrossesMains skip,27.0,68.5,260.0,9.2, 33cm/4 pt HL, 68, Carbon Fiber Graphite, Wilson Pro Performance,21-25kg / 47-57lb,False,,,,,,,,,,,,,,
Wilson Ultra Power 100 Racket,Wilson Ultra Power 100 Racket,100.0,645.0,301.0,10.6," 34,49cm / 1 pts HH", 300, 23mm / 26mm / 24mm , Blue/Silver,16 Mains / 19 CrossesMains skip,27.0,68.5,284.0,10.0," 33,5cm/3 pts HL", 68, Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Burn 100 Racket,Wilson Burn 100 Racket,100.0,645.0,318.0,11.2," 33,27cm / 3 pts HL", 328," 23,5mm / 25mm / 23,5mm ", Black/ Orange,16 Mains / 19 CrossesMains skip,27.0,68.5,300.0,10.6, 32cm/7 pts HL, 71, Carbon Fiber Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Burn 100 LS Racket,Wilson Burn 100 LS Racket,100.0,645.0,298.0,10.5," 33,32cm / 3 pts HL", 314," 23,5mm / 25mm / 23,5mm ", Black/Orange,18 Mains / 16 CrossesMains skip,27.0,68.5,280.0,9.9," 32,5cm/6 pts HL", 71, Carbon Fiber Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Burn 100 ULS Racket,Wilson Burn 100 ULS Racket,100.0,645.0,275.0,9.7," 33,96cm / 1 pts HL", 304," 23,5mm / 25mm / 23,5mm ", Black/Orange,18 Mains / 16 CrossesMains skip,27.0,68.5,260.0,9.2, 33cm/4 pt HL, 67, Carbon Fiber Graphite, Wilson Pro Performance,22-27kg / 50-60lb,False,,,,,,,,,,,,,,
Wilson Roland Garros Team Racket,Wilson Roland Garros Team Racket,102.0,658.0,267.0,9.4,,,23.5mm / 23.5mm / 23.5mm,,16 Mains / 20 Crosses,27.25,69.2,,,,,Graphite,,,False,,,,,,,,,,,,,,"35,1cm / 2 pts HH"
Wilson Roland Garros Triumph Racket,Wilson Roland Garros Triumph Racket,105.0,677.0,289.0,10.2," 33,48cm / 3 pts HL", 280, 24mm / 24mm / 24mm , Blue/White,16 Mains / 19 CrossesMains skip,27.0,68.5,275.0,9.7," 32,5cm / 6 pts HL", 59, Graphite, Wilson Synthetic,22-24kg / 50-55lb,False,,,,,,,,,,,,,,
